  520           ;number of grid points, followed by Te 
  Te [eV]
    1.14094E-27    1.12804E-27    1.11538E-27    1.10295E-27    1.09076E-27    1.07879E-27    1.06706E-27    1.05554E-27
    1.04424E-27    1.03316E-27    1.02229E-27    1.01162E-27    1.00115E-27    9.90882E-28    9.79929E-28    9.69126E-28
    9.58551E-28    9.48202E-28    9.38072E-28    9.28159E-28    9.18457E-28    9.08964E-28    8.99674E-28    8.90586E-28
    8.81694E-28    8.72996E-28    8.64700E-28    8.58154E-28    8.51726E-28    8.45417E-28    8.39226E-28    8.33149E-28
    8.27187E-28    8.21026E-28    8.14888E-28    8.08871E-28    8.02976E-28    7.97198E-28    7.91536E-28    7.85989E-28
    7.80555E-28    7.75231E-28    7.70016E-28    7.64904E-28    7.59894E-28    7.54989E-28    7.50185E-28    7.45481E-28
    7.40877E-28    7.36370E-28    7.31959E-28    7.27643E-28    7.23269E-28    7.18882E-28    7.14593E-28    7.10402E-28
    7.06315E-28    7.02326E-28    6.98428E-28    6.94619E-28    6.90890E-28    6.87250E-28    6.83696E-28    6.80228E-28
    6.76843E-28    6.73542E-28    6.70322E-28    6.67181E-28    6.64121E-28    6.61138E-28    6.58232E-28    6.55377E-28
    6.52546E-28    6.49792E-28    6.47113E-28    6.44508E-28    6.41971E-28    6.39506E-28    6.37111E-28    6.34786E-28
    6.32530E-28    6.30341E-28    6.28220E-28    6.26165E-28    6.24174E-28    6.22393E-28    6.21016E-28    6.19685E-28
    6.18400E-28    6.17161E-28    6.15941E-28    6.14585E-28    6.13265E-28    6.11984E-28    6.10751E-28    6.09568E-28
    6.08432E-28    6.07343E-28    6.06302E-28    6.05306E-28    6.04357E-28    6.03453E-28    6.02595E-28    6.01781E-28
    6.01011E-28    6.00285E-28    5.99602E-28    5.98962E-28    5.98364E-28    5.97808E-28    5.97260E-28    5.96753E-28
    5.96289E-28    5.95866E-28    5.95485E-28    5.95239E-28    5.95043E-28    5.94884E-28    5.94762E-28    5.94675E-28
    5.94625E-28    5.94610E-28    5.94630E-28    5.94685E-28    5.94775E-28    5.94848E-28    5.94950E-28    5.95085E-28
    5.95254E-28    5.95445E-28    5.95666E-28    5.95921E-28    5.96209E-28    5.96528E-28    5.96881E-28    5.97265E-28
    5.97681E-28    5.98129E-28    5.98608E-28    5.99119E-28    5.99660E-28    6.00205E-28    6.00760E-28    6.01346E-28
    6.02006E-28    6.02743E-28    6.03507E-28    6.04298E-28    6.05071E-28    6.05847E-28    6.06651E-28    6.07483E-28
    6.08343E-28    6.09232E-28    6.10147E-28    6.11090E-28    6.12061E-28    6.13049E-28    6.14038E-28    6.15054E-28
    6.16096E-28    6.17165E-28    6.18260E-28    6.19381E-28    6.20529E-28    6.21702E-28    6.22902E-28    6.24125E-28
    6.25371E-28    6.26643E-28    6.27941E-28    6.29265E-28    6.30614E-28    6.31990E-28    6.33359E-28    6.34748E-28
    6.36161E-28    6.37598E-28    6.39058E-28    6.40542E-28    6.42050E-28    6.43580E-28    6.45135E-28    6.46713E-28
    6.48315E-28    6.49939E-28    6.51587E-28    6.53256E-28    6.54948E-28    6.56664E-28    6.58401E-28    6.60159E-28
    6.61941E-28    6.63746E-28    6.65574E-28    6.67425E-28    6.69299E-28    6.71195E-28    6.73115E-28    6.75058E-28
    6.77023E-28    6.79011E-28    6.81022E-28    6.83073E-28    6.85154E-28    6.87257E-28    6.89357E-28    6.91477E-28
    6.93619E-28    6.95784E-28    6.97972E-28    7.00182E-28    7.02415E-28    7.04671E-28    7.06950E-28    7.09251E-28
    7.11575E-28    7.13921E-28    7.16290E-28    7.18682E-28    7.21097E-28    7.23534E-28    7.25994E-28    7.28482E-28
    7.30994E-28    7.33486E-28    7.35992E-28    7.38522E-28    7.41077E-28    7.43655E-28    7.46259E-28    7.48887E-28
    7.51541E-28    7.54226E-28    7.56935E-28    7.59669E-28    7.62426E-28    7.65208E-28    7.68013E-28    7.70849E-28
    7.73713E-28    7.76601E-28    7.79514E-28    7.82450E-28    7.85410E-28    7.88393E-28    7.91401E-28    7.94433E-28
    7.97490E-28    8.00571E-28    8.03677E-28    8.06807E-28    8.09961E-28    8.13141E-28    8.16345E-28    8.19571E-28
    8.22819E-28    8.26091E-28    8.29389E-28    8.32710E-28    8.36057E-28    8.39428E-28    8.42825E-28    8.46243E-28
    8.49685E-28    8.53152E-28    8.56645E-28    8.60162E-28    8.63704E-28    8.67272E-28    8.70865E-28    8.74484E-28
    8.78123E-28    8.81788E-28    8.85478E-28    8.89194E-28    8.92935E-28    8.96702E-28    9.00495E-28    9.04313E-28
    9.08158E-28    9.12028E-28    9.15924E-28    9.19845E-28    9.23793E-28    9.27767E-28    9.31768E-28    9.35794E-28
    9.39842E-28    9.43914E-28    9.48012E-28    9.52138E-28    9.56295E-28    9.60478E-28    9.64687E-28    9.68923E-28
    9.73186E-28    9.77476E-28    9.81793E-28    9.86137E-28    9.90508E-28    9.94906E-28    9.99331E-28    1.00378E-27
    1.00829E-27    1.01287E-27    1.01748E-27    1.02212E-27    1.02678E-27    1.03148E-27    1.03620E-27    1.04096E-27
    1.04574E-27    1.05055E-27    1.05539E-27    1.06027E-27    1.06517E-27    1.07010E-27    1.07506E-27    1.08005E-27
Si
    5.87528E-27    5.69858E-27    5.52779E-27    5.37349E-27    5.22696E-27    5.08526E-27    4.94825E-27    4.81581E-27
    4.68779E-27    4.56409E-27    4.44460E-27    4.32917E-27    4.21774E-27    4.11018E-27    4.00641E-27    3.90634E-27
    3.80988E-27    3.71695E-27    3.62749E-27    3.54144E-27    3.45871E-27    3.39566E-27    3.34314E-27    3.29664E-27
    3.25187E-27    3.20883E-27    3.16749E-27    3.12786E-27    3.08993E-27    3.05370E-27    3.01917E-27    2.98635E-27
    2.95524E-27    2.92586E-27    2.89821E-27    2.87232E-27    2.84822E-27    2.82592E-27    2.80545E-27    2.78684E-27
    2.77014E-27    2.75582E-27    2.74443E-27    2.73437E-27    2.72565E-27    2.71829E-27    2.71231E-27    2.70774E-27
    2.70459E-27    2.70290E-27    2.70338E-27    2.70580E-27    2.70968E-27    2.71507E-27    2.72199E-27    2.73050E-27
    2.74063E-27    2.75242E-27    2.76591E-27    2.78116E-27    2.79490E-27    2.80467E-27    2.81562E-27    2.82778E-27
    2.84113E-27    2.85571E-27    2.87152E-27    2.88856E-27    2.90685E-27    2.92638E-27    2.94718E-27    2.96923E-27
    2.99255E-27    3.01712E-27    3.04296E-27    3.07004E-27    3.09836E-27    3.12791E-27    3.15868E-27    3.19139E-27
    3.22217E-27    3.25358E-27    3.28561E-27    3.31823E-27    3.35142E-27    3.38516E-27    3.41943E-27    3.45418E-27
    3.48938E-27    3.52501E-27    3.56100E-27    3.59731E-27    3.63388E-27    3.67066E-27    3.70757E-27    3.74454E-27
    3.78149E-27    3.81832E-27    3.85494E-27    3.87370E-27    3.89011E-27    3.90551E-27    3.91979E-27    3.93280E-27
    3.94440E-27    3.95448E-27    3.96286E-27    3.96940E-27    3.97394E-27    3.99150E-27    4.01315E-27    4.03436E-27
    4.05509E-27    4.07530E-27    4.09492E-27    4.11392E-27    4.13224E-27    4.14983E-27    4.15232E-27    4.14888E-27
    4.14442E-27    4.13891E-27    4.13232E-27    4.12462E-27    4.11580E-27    4.10583E-27    4.09468E-27    4.08234E-27
    4.06880E-27    4.05405E-27    4.03808E-27    4.02088E-27    4.00246E-27    3.98283E-27    3.96198E-27    3.93993E-27
    3.91669E-27    3.88491E-27    3.84711E-27    3.81405E-27    3.78003E-27    3.74510E-27    3.70928E-27    3.67261E-27
    3.63512E-27    3.59685E-27    3.55785E-27    3.51815E-27    3.47781E-27    3.43688E-27    3.39540E-27    3.35342E-27
    3.31099E-27    3.26816E-27    3.22498E-27    3.18151E-27    3.13541E-27    3.08234E-27    3.02947E-27    2.97686E-27
    2.92456E-27    2.87262E-27    2.82106E-27    2.76996E-27    2.71934E-27    2.66924E-27    2.61971E-27    2.57077E-27
    2.54140E-27    2.51343E-27    2.48567E-27    2.45815E-27    2.43086E-27    2.40381E-27    2.37701E-27    2.34946E-27
    2.31775E-27    2.28649E-27    2.25567E-27    2.22529E-27    2.19536E-27    2.16588E-27    2.13684E-27    2.10826E-27
    2.08012E-27    2.05242E-27    2.02517E-27    1.99835E-27    1.97197E-27    1.94602E-27    1.92051E-27    1.89541E-27
    1.87075E-27    1.84649E-27    1.82223E-27    1.79566E-27    1.76962E-27    1.74458E-27    1.72042E-27    1.69671E-27
    1.67345E-27    1.65062E-27    1.62822E-27    1.60625E-27    1.58471E-27    1.56357E-27    1.54285E-27    1.52253E-27
    1.50261E-27    1.48309E-27    1.46395E-27    1.44518E-27    1.42678E-27    1.40875E-27    1.38956E-27    1.37065E-27
    1.35217E-27    1.33411E-27    1.31646E-27    1.29921E-27    1.28235E-27    1.26588E-27    1.24979E-27    1.23407E-27
    1.21871E-27    1.20371E-27    1.18966E-27    1.18034E-27    1.17117E-27    1.16216E-27    1.15330E-27    1.14458E-27
    1.13602E-27    1.12685E-27    1.11762E-27    1.10856E-27    1.09966E-27    1.09093E-27    1.08236E-27    1.07396E-27
    1.06571E-27    1.05761E-27    1.04967E-27    1.04187E-27    1.03421E-27    1.02670E-27    1.01933E-27    1.01210E-27
    1.00501E-27    9.98056E-28    9.91236E-28    9.84549E-28    9.77774E-28    9.70971E-28    9.64307E-28    9.57780E-28
    9.51389E-28    9.45131E-28    9.39004E-28    9.33003E-28    9.27126E-28    9.21372E-28    9.15741E-28    9.10231E-28
    9.04841E-28    8.99567E-28    8.94409E-28    8.89364E-28    8.84431E-28    8.79609E-28    8.74895E-28    8.70219E-28
    8.65494E-28    8.60880E-28    8.56376E-28    8.51982E-28    8.47679E-28    8.43479E-28    8.39382E-28    8.35388E-28
    8.31493E-28    8.27697E-28    8.23998E-28    8.20396E-28    8.16887E-28    8.13567E-28    8.10564E-28    8.07639E-28
    8.04792E-28    8.02022E-28    7.99307E-28    7.96526E-28    7.93817E-28    7.91182E-28    7.88624E-28    7.86143E-28
    7.83737E-28    7.81405E-28    7.79148E-28    7.76962E-28    7.74849E-28    7.72806E-28    7.70834E-28    7.68930E-28
    7.67095E-28    7.65327E-28    7.63625E-28    7.61990E-28    7.60414E-28    7.58883E-28    7.57202E-28    7.55591E-28
    7.54049E-28    7.52575E-28    7.51168E-28    7.50204E-28    7.49343E-28    7.48532E-28    7.47773E-28    7.47063E-28
    7.46403E-28    7.45793E-28    7.45231E-28    7.44718E-28    7.44252E-28    7.43822E-28    7.43437E-28    7.43099E-28
    7.42808E-28    7.42559E-28    7.42358E-28    7.42202E-28    7.42091E-28    7.42024E-28    7.42001E-28    7.42023E-28
    7.42088E-28    7.42196E-28    7.42347E-28    7.42541E-28    7.42777E-28    7.43020E-28    7.43281E-28    7.43583E-28
    7.43950E-28    7.44385E-28    7.44859E-28    7.45371E-28    7.45910E-28    7.46481E-28    7.47090E-28    7.47737E-28
    7.48422E-28    7.49145E-28    7.49904E-28    7.50700E-28    7.51533E-28    7.52383E-28    7.53213E-28    7.54078E-28
    7.54978E-28    7.55913E-28    7.56883E-28    7.57888E-28    7.58927E-28    7.60001E-28    7.61108E-28    7.62210E-28
    7.63288E-28    7.64402E-28    7.65553E-28    7.66741E-28    7.67964E-28    7.69230E-28    7.70580E-28    7.71960E-28
    7.73371E-28    7.74814E-28    7.76289E-28    7.77796E-28    7.79334E-28    7.80903E-28    7.82503E-28    7.84135E-28
    7.85798E-28    7.87492E-28    7.89220E-28    7.90983E-28    7.92778E-28    7.94602E-28    7.96421E-28    7.98248E-28
    8.00103E-28    8.01988E-28    8.03903E-28    8.05846E-28    8.07820E-28    8.09822E-28    8.11853E-28    8.13914E-28
    8.16004E-28    8.18122E-28    8.20270E-28    8.22454E-28    8.24671E-28    8.26917E-28    8.29194E-28    8.31496E-28
    8.33826E-28    8.36184E-28    8.38571E-28    8.40986E-28    8.43429E-28    8.45900E-28    8.48399E-28    8.50926E-28
    8.53482E-28    8.56065E-28    8.58676E-28    8.61316E-28    8.63984E-28    8.66679E-28    8.69403E-28    8.72149E-28
    8.74923E-28    8.77675E-28    8.80443E-28    8.83241E-28    8.86069E-28    8.88927E-28    8.91814E-28    8.94731E-28
    8.97685E-28    9.00690E-28    9.03725E-28    9.06788E-28    9.09879E-28    9.13000E-28    9.16149E-28    9.19337E-28
    9.22559E-28    9.25810E-28    9.29090E-28    9.32399E-28    9.35709E-28    9.39042E-28    9.42405E-28    9.45798E-28
    9.49221E-28    9.52675E-28    9.56158E-28    9.59672E-28    9.63217E-28    9.66791E-28    9.70395E-28    9.74031E-28
    9.77701E-28    9.81402E-28    9.85132E-28    9.88893E-28    9.92685E-28    9.96507E-28    1.00036E-27    1.00424E-27
    1.00815E-27    1.01209E-27    1.01606E-27    1.02006E-27    1.02409E-27    1.02816E-27    1.03225E-27    1.03637E-27
    1.04052E-27    1.04470E-27    1.04891E-27    1.05316E-27    1.05743E-27    1.06174E-27    1.06607E-27    1.07044E-27
    1.07484E-27    1.07927E-27    1.08373E-27    1.08822E-27    1.09274E-27    1.09729E-27    1.10188E-27    1.10649E-27
    1.11114E-27    1.11581E-27    1.12052E-27    1.12526E-27    1.13003E-27    1.13484E-27    1.13968E-27    1.14455E-27
    1.14945E-27    1.15438E-27    1.15935E-27    1.16435E-27    1.16939E-27    1.17445E-27    1.17955E-27    1.18468E-27
    1.18984E-27    1.19504E-27    1.20026E-27    1.20552E-27    1.21081E-27    1.21614E-27    1.22149E-27    1.22689E-27
    1.23231E-27    1.23778E-27    1.24327E-27    1.24880E-27    1.25436E-27    1.25996E-27    1.26560E-27    1.27126E-27
Ar
    5.56916E-26    5.54157E-26    5.50912E-26    5.46352E-26    5.41212E-26    5.35565E-26    5.29407E-26    5.22736E-26
    5.15558E-26    5.07877E-26    4.99706E-26    4.91061E-26    4.81959E-26    4.72426E-26    4.62487E-26    4.52174E-26
    4.41520E-26    4.30561E-26    4.19336E-26    4.07886E-26    3.96250E-26    3.87324E-26    3.77768E-26    3.67863E-26
    3.57854E-26    3.47764E-26    3.37617E-26    3.27437E-26    3.17250E-26    3.07080E-26    2.96951E-26    2.86886E-26
    2.76908E-26    2.67038E-26    2.57298E-26    2.47706E-26    2.38279E-26    2.29036E-26    2.19989E-26    2.11151E-26
    2.02536E-26    1.94060E-26    1.85783E-26    1.77781E-26    1.70054E-26    1.62605E-26    1.55433E-26    1.48535E-26
    1.41909E-26    1.35550E-26    1.30823E-26    1.27199E-26    1.23685E-26    1.20280E-26    1.16980E-26    1.13783E-26
    1.10686E-26    1.07687E-26    1.04783E-26    1.01971E-26    9.92852E-27    9.67763E-27    9.43496E-27    9.20022E-27
    8.97317E-27    8.75358E-27    8.54122E-27    8.33589E-27    8.13734E-27    7.94539E-27    7.75987E-27    7.58057E-27
    7.40732E-27    7.23998E-27    7.07837E-27    6.92236E-27    6.77180E-27    6.62655E-27    6.48652E-27    6.35303E-27
    6.23310E-27    6.11735E-27    6.00566E-27    5.89795E-27    5.79414E-27    5.69413E-27    5.59784E-27    5.50521E-27
    5.41617E-27    5.33065E-27    5.24862E-27    5.16999E-27    5.09474E-27    5.02283E-27    4.95421E-27    4.88886E-27
    4.82675E-27    4.76784E-27    4.71214E-27    4.65951E-27    4.60926E-27    4.56151E-27    4.51624E-27    4.47341E-27
    4.43301E-27    4.39501E-27    4.35941E-27    4.32618E-27    4.29531E-27    4.27536E-27    4.25991E-27    4.24628E-27
    4.23448E-27    4.22452E-27    4.21643E-27    4.21022E-27    4.20593E-27    4.20356E-27    4.19521E-27    4.18558E-27
    4.17738E-27    4.17063E-27    4.16530E-27    4.16139E-27    4.15889E-27    4.15780E-27    4.15810E-27    4.15978E-27
    4.16283E-27    4.16723E-27    4.17297E-27    4.18002E-27    4.18837E-27    4.19798E-27    4.20885E-27    4.22092E-27
    4.23417E-27    4.24094E-27    4.24631E-27    4.26412E-27    4.28283E-27    4.30243E-27    4.32292E-27    4.34429E-27
    4.36654E-27    4.38966E-27    4.41363E-27    4.43846E-27    4.46412E-27    4.49060E-27    4.51788E-27    4.54596E-27
    4.57480E-27    4.60440E-27    4.63471E-27    4.66573E-27    4.69319E-27    4.70843E-27    4.72389E-27    4.73952E-27
    4.75527E-27    4.77109E-27    4.78693E-27    4.80274E-27    4.81846E-27    4.83404E-27    4.84941E-27    4.86451E-27
    4.88282E-27    4.90121E-27    4.91941E-27    4.93738E-27    4.95507E-27    4.97244E-27    4.98944E-27    5.00284E-27
    5.00123E-27    4.99897E-27    4.99600E-27    4.99231E-27    4.98784E-27    4.98257E-27    4.97645E-27    4.96946E-27
    4.96155E-27    4.95270E-27    4.94287E-27    4.93202E-27    4.92015E-27    4.90722E-27    4.89320E-27    4.87808E-27
    4.86185E-27    4.84448E-27    4.82398E-27    4.78982E-27    4.75469E-27    4.72856E-27    4.71053E-27    4.69184E-27
    4.67250E-27    4.65250E-27    4.63183E-27    4.61050E-27    4.58851E-27    4.56587E-27    4.54259E-27    4.51865E-27
    4.49409E-27    4.46890E-27    4.44309E-27    4.41664E-27    4.38961E-27    4.36201E-27    4.32429E-27    4.28532E-27
    4.24605E-27    4.20649E-27    4.16668E-27    4.12663E-27    4.08638E-27    4.04595E-27    4.00537E-27    3.96467E-27
    3.92387E-27    3.88301E-27    3.84308E-27    3.81038E-27    3.77772E-27    3.74512E-27    3.71258E-27    3.68012E-27
    3.64775E-27    3.61067E-27    3.57236E-27    3.53436E-27    3.49670E-27    3.45937E-27    3.42239E-27    3.38577E-27
    3.34952E-27    3.31364E-27    3.27815E-27    3.24302E-27    3.20828E-27    3.17393E-27    3.13999E-27    3.10646E-27
    3.07335E-27    3.04066E-27    3.00838E-27    2.97654E-27    2.94299E-27    2.90837E-27    2.87433E-27    2.84085E-27
    2.81311E-27    2.78786E-27    2.76294E-27    2.73832E-27    2.71401E-27    2.69000E-27    2.66632E-27    2.64295E-27
    2.61990E-27    2.59717E-27    2.57475E-27    2.55265E-27    2.53086E-27    2.50938E-27    2.48821E-27    2.46661E-27
    2.44359E-27    2.42096E-27    2.39872E-27    2.37687E-27    2.35536E-27    2.33424E-27    2.31348E-27    2.29310E-27
    2.27308E-27    2.25342E-27    2.23413E-27    2.21518E-27    2.19659E-27    2.17933E-27    2.16470E-27    2.15033E-27
    2.13620E-27    2.12231E-27    2.10854E-27    2.09417E-27    2.08005E-27    2.06619E-27    2.05258E-27    2.03923E-27
    2.02613E-27    2.01329E-27    2.00068E-27    1.98833E-27    1.97621E-27    1.96433E-27    1.95269E-27    1.94127E-27
    1.93009E-27    1.91913E-27    1.90839E-27    1.89787E-27    1.88757E-27    1.87746E-27    1.86702E-27    1.85681E-27
    1.84681E-27    1.83704E-27    1.82749E-27    1.81819E-27    1.80911E-27    1.80023E-27    1.79156E-27    1.78309E-27
    1.77481E-27    1.76674E-27    1.75886E-27    1.75117E-27    1.74367E-27    1.73633E-27    1.72918E-27    1.72220E-27
    1.71541E-27    1.70856E-27    1.70182E-27    1.69526E-27    1.68888E-27    1.68268E-27    1.67666E-27    1.67081E-27
    1.66514E-27    1.65964E-27    1.65430E-27    1.64913E-27    1.64413E-27    1.63925E-27    1.63452E-27    1.62994E-27
    1.62615E-27    1.62318E-27    1.62031E-27    1.61756E-27    1.61462E-27    1.61164E-27    1.60878E-27    1.60604E-27
    1.60342E-27    1.60091E-27    1.59851E-27    1.59623E-27    1.59406E-27    1.59200E-27    1.59002E-27    1.58816E-27
    1.58640E-27    1.58475E-27    1.58321E-27    1.58177E-27    1.58043E-27    1.57920E-27    1.57808E-27    1.57700E-27
    1.57595E-27    1.57501E-27    1.57417E-27    1.57343E-27    1.57279E-27    1.57227E-27    1.57195E-27    1.57171E-27
    1.57157E-27    1.57152E-27    1.57156E-27    1.57169E-27    1.57191E-27    1.57222E-27    1.57261E-27    1.57310E-27
    1.57367E-27    1.57433E-27    1.57507E-27    1.57591E-27    1.57682E-27    1.57783E-27    1.57884E-27    1.57988E-27
    1.58101E-27    1.58221E-27    1.58350E-27    1.58487E-27    1.58632E-27    1.58785E-27    1.58945E-27    1.59114E-27
    1.59290E-27    1.59474E-27    1.59665E-27    1.59881E-27    1.60112E-27    1.60350E-27    1.60574E-27    1.60796E-27
    1.61026E-27    1.61263E-27    1.61507E-27    1.61758E-27    1.62016E-27    1.62281E-27    1.62553E-27    1.62832E-27
    1.63118E-27    1.63410E-27    1.63710E-27    1.64017E-27    1.64330E-27    1.64650E-27    1.64977E-27    1.65295E-27
